0
   0.002,    -0.029,    -0.000,     6.720,     0.001,    -0.001,    -0.075,     0.421,    -0.075,    -0.057,     0.457,     0.154,    -0.042,    -0.038,     0.000,     0.000,     0.000,     0.002,     0.005,     0.005,    -0.046
  -0.058,    -0.076,     0.526,     0.001,     5.020,     0.461,    -0.065,     0.004,    -0.000,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.004,    -0.028,     0.376,    -0.003,     0.000,    -0.000,     0.000
  -0.074,     0.387,    -0.042,    -0.001,     0.461,     4.657,     0.441,    -0.016,     0.005,    -0.000,     0.001,    -0.017,    -0.001,    -0.001,     0.004,     0.003,    -0.041,    -0.030,     0.000,     0.000,     0.000
   0.006,    -0.067,     0.006,    -0.075,    -0.065,     0.441,     5.244,     0.417,    -0.073,     0.008,     0.009,    -0.019,     0.001,     0.000,    -0.000,    -0.000,    -0.005,     0.354,    -0.004,    -0.000,    -0.000
   0.000,    -0.001,    -0.000,     0.421,     0.004,    -0.016,     0.417,     4.675,     0.477,    -0.037,    -0.111,    -0.027,    -0.001,    -0.001,     0.000,     0.000,     0.000,    -0.027,    -0.045,     0.005,     0.006
   0.000,     0.000,     0.000,    -0.075,    -0.000,     0.005,    -0.073,     0.477,     5.015,     0.534,    -0.067,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.002,     0.373,    -0.043,     0.003
   0.000,    -0.000,     0.000,    -0.057,     0.000,    -0.000,     0.008,    -0.037,     0.534,     4.941,     0.512,     0.001,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.041,     0.380,    -0.033
  -0.000,     0.002,    -0.000,     0.457,     0.000,     0.001,     0.009,    -0.111,    -0.067,     0.512,     4.850,    -0.025,    -0.001,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.007,    -0.038,     0.358
  -0.016,     0.141,     0.002,     0.154,    -0.000,    -0.017,    -0.019,    -0.027,     0.002,     0.001,    -0.025,     3.342,     0.421,     0.432,     0.001,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.001
   0.002,    -0.049,     0.000,    -0.042,    -0.000,    -0.001,     0.001,    -0.001,    -0.000,    -0.000,    -0.001,     0.421,     9.000,    -0.023,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.004
   0.000,    -0.049,    -0.000,    -0.038,    -0.000,    -0.001,     0.000,    -0.001,    -0.000,     0.000,     0.001,     0.432,    -0.023,     8.982,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.001
   0.374,    -0.040,    -0.038,     0.000,     0.004,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.498,    -0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.036,     0.003,     0.365,     0.000,    -0.028,     0.003,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.536,    -0.001,    -0.000,    -0.000,    -0.000,    -0.000
   0.004,     0.005,    -0.038,     0.000,     0.376,    -0.041,    -0.005,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.001,     0.550,     0.002,     0.000,    -0.000,     0.000
  -0.000,     0.002,     0.000,     0.002,    -0.003,    -0.030,     0.354,    -0.027,    -0.002,     0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.002,     0.514,     0.002,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.005,     0.000,     0.000,    -0.004,    -0.045,     0.373,    -0.041,     0.007,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.002,     0.559,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.005,    -0.000,     0.000,    -0.000,     0.005,    -0.043,     0.380,    -0.038,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.551,    -0.001
  -0.000,     0.000,    -0.000,    -0.046,     0.000,     0.000,    -0.000,     0.006,     0.003,    -0.033,     0.358,     0.001,     0.004,    -0.001,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.001,     0.532
4
   4.787,     0.430,     0.511,     0.002,    -0.061,    -0.074,     0.006,     0.000,     0.000,     0.000,    -0.000,    -0.017,     0.001,     0.000,     0.369,    -0.035,     0.004,    -0.000,    -0.000,    -0.000,    -0.000
   0.430,     6.870,    -0.054,    -0.029,    -0.078,     0.386,    -0.065,    -0.002,     0.000,    -0.000,     0.002,     0.142,    -0.050,    -0.050,    -0.039,     0.003,     0.004,     0.003,    -0.000,     0.000,     0.000
   0.511,    -0.054,     4.984,    -0.000,     0.524,    -0.045,     0.006,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,    -0.000,    -0.036,     0.361,    -0.034,     0.000,    -0.000,     0.000,    -0.000
   0.002,    -0.029,    -0.000,     6.734,     0.001,    -0.001,    -0.077,     0.417,    -0.074,    -0.057,     0.451,     0.156,    -0.043,    -0.039,     0.000,     0.000,     0.000,     0.002,     0.006,     0.005,    -0.048
  -0.061,    -0.078,     0.524,     0.001,     5.033,     0.468,    -0.063,     0.004,    -0.000,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.003,    -0.026,     0.370,    -0.003,     0.000,    -0.000,     0.000
  -0.074,     0.386,    -0.045,    -0.001,     0.468,     4.665,     0.436,    -0.013,     0.005,    -0.000,     0.001,    -0.017,    -0.001,    -0.001,     0.004,     0.003,    -0.041,    -0.032,     0.000,     0.000,     0.000
   0.006,    -0.065,     0.006,    -0.077,    -0.063,     0.436,     5.242,     0.419,    -0.078,     0.009,     0.009,    -0.020,     0.001,     0.000,    -0.000,    -0.000,    -0.004,     0.357,    -0.006,    -0.000,    -0.000
   0.000,    -0.002,    -0.000,     0.417,     0.004,    -0.013,     0.419,     4.674,     0.477,    -0.033,    -0.108,    -0.027,    -0.001,    -0.001,     0.000,     0.000,     0.000,    -0.028,    -0.046,     0.005,     0.007
   0.000,     0.000,     0.000,    -0.074,    -0.000,     0.005,    -0.078,     0.477,     4.999,     0.530,    -0.065,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.003,     0.377,    -0.044,     0.004
   0.000,    -0.000,     0.000,    -0.057,     0.000,    -0.000,     0.009,    -0.033,     0.530,     4.950,     0.513,     0.002,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.046,     0.377,    -0.036
  -0.000,     0.002,    -0.000,     0.451,     0.000,     0.001,     0.009,    -0.108,    -0.065,     0.513,     4.836,    -0.025,    -0.002,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.008,    -0.038,     0.364
  -0.017,     0.142,     0.002,     0.156,    -0.000,    -0.017,    -0.020,    -0.027,     0.002,     0.002,    -0.025,     3.360,     0.420,     0.436,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.001
   0.001,    -0.050,     0.000,    -0.043,    -0.000,    -0.001,     0.001,    -0.001,    -0.000,    -0.000,    -0.002,     0.420,     9.010,    -0.025,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.005
   0.000,    -0.050,    -0.000,    -0.039,    -0.000,    -0.001,     0.000,    -0.001,    -0.000,     0.000,     0.001,     0.436,    -0.025,     8.979,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.001
   0.369,    -0.039,    -0.036,     0.000,     0.003,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.501,    -0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.035,     0.003,     0.361,     0.000,    -0.026,     0.003,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.538,    -0.001,    -0.000,    -0.000,    -0.000,    -0.000
   0.004,     0.004,    -0.034,     0.000,     0.370,    -0.041,    -0.004,     0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.546,     0.002,     0.000,    -0.000,     0.000
  -0.000,     0.003,     0.000,     0.002,    -0.003,    -0.032,     0.357,    -0.028,    -0.003,     0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.002,     0.512,     0.002,    -0.000,     0.000
  -0.000,    -0.000,    -0.000,     0.006,     0.000,     0.000,    -0.006,    -0.046,     0.377,    -0.046,     0.008,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.002,     0.564,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.005,    -0.000,     0.000,    -0.000,     0.005,    -0.044,     0.377,    -0.038,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.550,    -0.001
  -0.000,     0.000,    -0.000,    -0.048,     0.000,     0.000,    -0.000,     0.007,     0.004,    -0.036,     0.364,     0.001,     0.005,    -0.001,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.001,     0.522
6
   4.786,     0.424,     0.524,     0.002,    -0.064,    -0.073,     0.007,     0.000,     0.000,     0.000,    -0.000,    -0.018,     0.001,    -0.000,     0.364,    -0.035,     0.004,    -0.000,    -0.000,    -0.000,    -0.000
   0.424,     6.872,    -0.052,    -0.029,    -0.081,     0.385,    -0.062,    -0.003,     0.000,    -0.000,     0.002,     0.144,    -0.050,    -0.052,    -0.037,     0.003,     0.004,     0.003,    -0.000,     0.000,     0.000
   0.524,    -0.052,     4.972,    -0.000,     0.523,    -0.048,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,    -0.000,    -0.036,     0.360,    -0.029,     0.000,    -0.000,     0.000,    -0.000
   0.002,    -0.029,    -0.000,     6.751,     0.001,    -0.001,    -0.077,     0.414,    -0.075,    -0.057,     0.447,     0.158,    -0.045,    -0.041,     0.000,     0.000,     0.000,     0.002,     0.006,     0.005,    -0.051
  -0.064,    -0.081,     0.523,     0.001,     5.051,     0.473,    -0.061,     0.005,    -0.000,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.003,    -0.026,     0.362,    -0.004,     0.000,    -0.000,     0.000
  -0.073,     0.385,    -0.048,    -0.001,     0.473,     4.675,     0.431,    -0.010,     0.004,    -0.000,     0.001,    -0.016,    -0.001,    -0.001,     0.004,     0.003,    -0.039,    -0.034,     0.000,     0.000,     0.000
   0.007,    -0.062,     0.005,    -0.077,    -0.061,     0.431,     5.240,     0.415,    -0.083,     0.011,     0.009,    -0.021,     0.001,     0.000,    -0.000,    -0.000,    -0.003,     0.362,    -0.006,    -0.000,    -0.000
   0.000,    -0.003,    -0.000,     0.414,     0.005,    -0.010,     0.415,     4.675,     0.474,    -0.032,    -0.102,    -0.027,    -0.001,    -0.001,     0.000,     0.000,     0.000,    -0.031,    -0.044,     0.005,     0.007
   0.000,     0.000,     0.000,    -0.075,    -0.000,     0.004,    -0.083,     0.474,     4.997,     0.526,    -0.064,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.003,     0.377,    -0.043,     0.004
   0.000,    -0.000,     0.000,    -0.057,     0.000,    -0.000,     0.011,    -0.032,     0.526,     4.968,     0.515,     0.002,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.046,     0.371,    -0.041
  -0.000,     0.002,    -0.000,     0.447,     0.000,     0.001,     0.009,    -0.102,    -0.064,     0.515,     4.804,    -0.025,    -0.003,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.008,    -0.035,     0.372
  -0.018,     0.144,     0.002,     0.158,    -0.000,    -0.016,    -0.021,    -0.027,     0.002,     0.002,    -0.025,     3.377,     0.419,     0.441,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.002
   0.001,    -0.050,     0.000,    -0.045,    -0.000,    -0.001,     0.001,    -0.001,    -0.000,    -0.000,    -0.003,     0.419,     9.019,    -0.027,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.005
  -0.000,    -0.052,    -0.000,    -0.041,    -0.000,    -0.001,     0.000,    -0.001,    -0.000,     0.000,     0.001,     0.441,    -0.027,     8.975,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.001
   0.364,    -0.037,    -0.036,     0.000,     0.003,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.508,    -0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.035,     0.003,     0.360,     0.000,    -0.026,     0.003,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.539,    -0.001,    -0.000,    -0.000,    -0.000,    -0.000
   0.004,     0.004,    -0.029,     0.000,     0.362,    -0.039,    -0.003,     0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.545,     0.003,     0.000,    -0.000,    -0.000
  -0.000,     0.003,     0.000,     0.002,    -0.004,    -0.034,     0.362,    -0.031,    -0.003,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.003,     0.515,     0.001,    -0.000,     0.000
  -0.000,    -0.000,    -0.000,     0.006,     0.000,     0.000,    -0.006,    -0.044,     0.377,    -0.046,     0.008,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.561,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.005,    -0.000,     0.000,    -0.000,     0.005,    -0.043,     0.371,    -0.035,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.546,    -0.001
  -0.000,     0.000,    -0.000,    -0.051,     0.000,     0.000,    -0.000,     0.007,     0.004,    -0.041,     0.372,     0.002,     0.005,    -0.001,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.514
8
   4.781,     0.420,     0.535,     0.002,    -0.066,    -0.073,     0.007,     0.000,     0.000,     0.000,    -0.000,    -0.019,     0.001,    -0.000,     0.363,    -0.035,     0.003,    -0.000,    -0.000,    -0.000,    -0.000
   0.420,     6.875,    -0.050,    -0.029,    -0.085,     0.384,    -0.059,    -0.005,     0.000,    -0.000,     0.002,     0.145,    -0.051,    -0.052,    -0.037,     0.003,     0.004,     0.004,    -0.000,     0.000,     0.000
   0.535,    -0.050,     4.960,    -0.000,     0.521,    -0.051,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,    -0.000,    -0.037,     0.361,    -0.025,     0.000,    -0.000,     0.000,    -0.000
   0.002,    -0.029,    -0.000,     6.769,     0.001,    -0.002,    -0.076,     0.413,    -0.077,    -0.056,     0.445,     0.159,    -0.046,    -0.042,     0.000,     0.000,     0.000,     0.003,     0.005,     0.004,    -0.053
  -0.066,    -0.085,     0.521,     0.001,     5.066,     0.477,    -0.060,     0.005,    -0.000,     0.000,     0.000,    -0.001,    -0.000,    -0.000,     0.003,    -0.026,     0.355,    -0.005,     0.000,    -0.000,     0.000
  -0.073,     0.384,    -0.051,    -0.002,     0.477,     4.687,     0.426,    -0.006,     0.004,    -0.001,     0.001,    -0.016,    -0.001,    -0.001,     0.004,     0.003,    -0.038,    -0.037,     0.000,     0.000,     0.000
   0.007,    -0.059,     0.005,    -0.076,    -0.060,     0.426,     5.241,     0.405,    -0.089,     0.012,     0.009,    -0.022,     0.001,     0.000,    -0.000,    -0.000,    -0.003,     0.368,    -0.005,    -0.000,    -0.001
   0.000,    -0.005,    -0.000,     0.413,     0.005,    -0.006,     0.405,     4.681,     0.467,    -0.033,    -0.095,    -0.027,    -0.001,    -0.002,     0.000,     0.000,     0.000,    -0.037,    -0.042,     0.005,     0.007
   0.000,     0.000,     0.000,    -0.077,    -0.000,     0.004,    -0.089,     0.467,     5.012,     0.523,    -0.064,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.004,     0.374,    -0.042,     0.006
   0.000,    -0.000,     0.000,    -0.056,     0.000,    -0.001,     0.012,    -0.033,     0.523,     4.982,     0.519,     0.002,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.042,     0.363,    -0.049
  -0.000,     0.002,    -0.000,     0.445,     0.000,     0.001,     0.009,    -0.095,    -0.064,     0.519,     4.757,    -0.024,    -0.004,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.007,    -0.032,     0.380
  -0.019,     0.145,     0.002,     0.159,    -0.001,    -0.016,    -0.022,    -0.027,     0.002,     0.002,    -0.024,     3.390,     0.419,     0.445,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.002
   0.001,    -0.051,     0.000,    -0.046,    -0.000,    -0.001,     0.001,    -0.001,    -0.000,    -0.000,    -0.004,     0.419,     9.026,    -0.029,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.006
  -0.000,    -0.052,    -0.000,    -0.042,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.001,     0.445,    -0.029,     8.971,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.001
   0.363,    -0.037,    -0.037,     0.000,     0.003,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.516,    -0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.035,     0.003,     0.361,     0.000,    -0.026,     0.003,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.539,    -0.001,     0.000,    -0.000,    -0.000,    -0.000
   0.003,     0.004,    -0.025,     0.000,     0.355,    -0.038,    -0.003,     0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.548,     0.003,     0.000,    -0.000,    -0.000
  -0.000,     0.004,     0.000,     0.003,    -0.005,    -0.037,     0.368,    -0.037,    -0.004,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003,     0.524,     0.001,    -0.000,     0.000
  -0.000,    -0.000,    -0.000,     0.005,     0.000,     0.000,    -0.005,    -0.042,     0.374,    -0.042,     0.007,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.548,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.005,    -0.042,     0.363,    -0.032,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.546,    -0.001
  -0.000,     0.000,    -0.000,    -0.053,     0.000,     0.000,    -0.001,     0.007,     0.006,    -0.049,     0.380,     0.002,     0.006,    -0.001,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.518
10
   4.773,     0.418,     0.544,     0.002,    -0.066,    -0.074,     0.007,     0.001,     0.000,     0.000,    -0.000,    -0.020,     0.001,    -0.000,     0.364,    -0.037,     0.003,    -0.000,    -0.000,    -0.000,    -0.000
   0.418,     6.875,    -0.048,    -0.029,    -0.088,     0.383,    -0.057,    -0.008,     0.000,    -0.000,     0.002,     0.148,    -0.051,    -0.053,    -0.038,     0.004,     0.004,     0.005,    -0.000,     0.000,     0.000
   0.544,    -0.048,     4.949,    -0.000,     0.519,    -0.052,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,     0.000,    -0.040,     0.365,    -0.023,    -0.000,    -0.000,     0.000,    -0.000
   0.002,    -0.029,    -0.000,     6.785,     0.001,    -0.002,    -0.075,     0.411,    -0.080,    -0.054,     0.442,     0.159,    -0.048,    -0.043,     0.000,     0.000,     0.000,     0.003,     0.004,     0.004,    -0.054
  -0.066,    -0.088,     0.519,     0.001,     5.076,     0.480,    -0.059,     0.006,    -0.000,    -0.000,     0.000,    -0.001,    -0.000,    -0.000,     0.004,    -0.028,     0.350,    -0.006,     0.000,    -0.000,     0.000
  -0.074,     0.383,    -0.052,    -0.002,     0.480,     4.701,     0.420,    -0.002,     0.004,    -0.001,     0.001,    -0.016,    -0.001,    -0.001,     0.004,     0.004,    -0.037,    -0.039,     0.000,     0.000,     0.000
   0.007,    -0.057,     0.005,    -0.075,    -0.059,     0.420,     5.252,     0.392,    -0.095,     0.014,     0.009,    -0.023,     0.001,     0.000,    -0.000,    -0.000,    -0.003,     0.371,    -0.004,    -0.000,    -0.001
   0.001,    -0.008,    -0.000,     0.411,     0.006,    -0.002,     0.392,     4.689,     0.460,    -0.036,    -0.088,    -0.025,    -0.001,    -0.002,     0.000,     0.000,    -0.000,    -0.044,    -0.040,     0.005,     0.007
   0.000,     0.000,     0.000,    -0.080,    -0.000,     0.004,    -0.095,     0.460,     5.033,     0.525,    -0.064,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.004,     0.368,    -0.039,     0.007
   0.000,    -0.000,     0.000,    -0.054,    -0.000,    -0.001,     0.014,    -0.036,     0.525,     4.987,     0.522,     0.002,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.036,     0.356,    -0.057
  -0.000,     0.002,    -0.000,     0.442,     0.000,     0.001,     0.009,    -0.088,    -0.064,     0.522,     4.714,    -0.023,    -0.004,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.005,    -0.030,     0.384
  -0.020,     0.148,     0.002,     0.159,    -0.001,    -0.016,    -0.023,    -0.025,     0.002,     0.002,    -0.023,     3.398,     0.419,     0.449,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003
   0.001,    -0.051,     0.000,    -0.048,    -0.000,    -0.001,     0.001,    -0.001,    -0.000,    -0.000,    -0.004,     0.419,     9.030,    -0.030,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.007
  -0.000,    -0.053,     0.000,    -0.043,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.001,     0.449,    -0.030,     8.966,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.001
   0.364,    -0.038,    -0.040,     0.000,     0.004,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.522,    -0.001,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.037,     0.004,     0.365,     0.000,    -0.028,     0.004,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,    -0.001,     0.540,    -0.001,     0.000,    -0.000,    -0.000,    -0.000
   0.003,     0.004,    -0.023,     0.000,     0.350,    -0.037,    -0.003,    -0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.553,     0.004,     0.000,    -0.000,    -0.000
